store_id,product_id,quantity,stock_status,is_low_stock
1,1,27,Healthy Stock,False
1,2,5,Low Stock,True
1,3,6,Moderate Stock,False
1,4,23,Healthy Stock,False
1,5,22,Healthy Stock,False
1,6,0,Out of Stock,True
1,7,8,Moderate Stock,False
1,8,0,Out of Stock,True
1,9,11,Moderate Stock,False
1,10,15,Moderate Stock,False
1,11,8,Moderate Stock,False
1,12,16,Moderate Stock,False
1,13,13,Moderate Stock,False
1,14,8,Moderate Stock,False
1,15,3,Low Stock,True
1,16,4,Low Stock,True
1,17,2,Low Stock,True
1,18,16,Moderate Stock,False
1,19,4,Low Stock,True
1,20,26,Healthy Stock,False
1,21,24,Healthy Stock,False
1,22,29,Healthy Stock,False
1,23,9,Moderate Stock,False
1,24,10,Moderate Stock,False
1,25,10,Moderate Stock,False
1,26,16,Moderate Stock,False
1,27,21,Healthy Stock,False
1,28,20,Healthy Stock,False
1,29,13,Moderate Stock,False
1,30,30,Healthy Stock,False
1,31,2,Low Stock,True
1,32,0,Out of Stock,True
1,33,10,Moderate Stock,False
1,34,2,Low Stock,True
1,35,18,Moderate Stock,False
1,36,26,Healthy Stock,False
1,37,12,Moderate Stock,False
1,38,13,Moderate Stock,False
1,39,2,Low Stock,True
1,40,24,Healthy Stock,False
1,41,10,Moderate Stock,False
1,42,0,Out of Stock,True
1,43,2,Low Stock,True
1,44,1,Low Stock,True
1,45,15,Moderate Stock,False
1,46,19,Moderate Stock,False
1,47,21,Healthy Stock,False
1,48,5,Low Stock,True
1,49,8,Moderate Stock,False
1,50,29,Healthy Stock,False
1,51,2,Low Stock,True
1,52,18,Moderate Stock,False
1,53,17,Moderate Stock,False
1,54,11,Moderate Stock,False
1,55,11,Moderate Stock,False
1,56,15,Moderate Stock,False
1,57,1,Low Stock,True
1,58,1,Low Stock,True
1,59,22,Healthy Stock,False
1,60,19,Moderate Stock,False
1,61,30,Healthy Stock,False
1,62,21,Healthy Stock,False
1,63,4,Low Stock,True
1,64,30,Healthy Stock,False
1,65,10,Moderate Stock,False
1,66,12,Moderate Stock,False
1,67,19,Moderate Stock,False
1,68,30,Healthy Stock,False
1,69,4,Low Stock,True
1,70,3,Low Stock,True
1,71,25,Healthy Stock,False
1,72,9,Moderate Stock,False
1,73,7,Moderate Stock,False
1,74,9,Moderate Stock,False
1,75,23,Healthy Stock,False
1,76,15,Moderate Stock,False
1,77,16,Moderate Stock,False
1,78,13,Moderate Stock,False
1,79,13,Moderate Stock,False
1,80,11,Moderate Stock,False
1,81,25,Healthy Stock,False
1,82,1,Low Stock,True
1,83,13,Moderate Stock,False
1,84,11,Moderate Stock,False
1,85,23,Healthy Stock,False
1,86,19,Moderate Stock,False
1,87,27,Healthy Stock,False
1,88,7,Moderate Stock,False
1,89,9,Moderate Stock,False
1,90,4,Low Stock,True
1,91,8,Moderate Stock,False
1,92,0,Out of Stock,True
1,93,22,Healthy Stock,False
1,94,6,Moderate Stock,False
1,95,25,Healthy Stock,False
1,96,20,Healthy Stock,False
1,97,20,Healthy Stock,False
1,98,28,Healthy Stock,False
1,99,28,Healthy Stock,False
1,100,15,Moderate Stock,False
1,101,17,Moderate Stock,False
1,102,9,Moderate Stock,False
1,103,13,Moderate Stock,False
1,104,25,Healthy Stock,False
1,105,7,Moderate Stock,False
1,106,30,Healthy Stock,False
1,107,20,Healthy Stock,False
1,108,15,Moderate Stock,False
1,109,30,Healthy Stock,False
1,110,1,Low Stock,True
1,111,11,Moderate Stock,False
1,112,17,Moderate Stock,False
1,113,24,Healthy Stock,False
1,114,3,Low Stock,True
1,115,10,Moderate Stock,False
1,116,24,Healthy Stock,False
1,117,15,Moderate Stock,False
1,118,12,Moderate Stock,False
1,119,17,Moderate Stock,False
1,120,23,Healthy Stock,False
1,121,19,Moderate Stock,False
1,122,22,Healthy Stock,False
1,123,8,Moderate Stock,False
1,124,23,Healthy Stock,False
1,125,22,Healthy Stock,False
1,126,28,Healthy Stock,False
1,127,12,Moderate Stock,False
1,128,11,Moderate Stock,False
1,129,21,Healthy Stock,False
1,130,22,Healthy Stock,False
1,131,20,Healthy Stock,False
1,132,1,Low Stock,True
1,133,9,Moderate Stock,False
1,134,26,Healthy Stock,False
1,135,15,Moderate Stock,False
1,136,12,Moderate Stock,False
1,137,12,Moderate Stock,False
1,138,6,Moderate Stock,False
1,139,17,Moderate Stock,False
1,140,3,Low Stock,True
1,141,21,Healthy Stock,False
1,142,22,Healthy Stock,False
1,143,19,Moderate Stock,False
1,144,7,Moderate Stock,False
1,145,5,Low Stock,True
1,146,6,Moderate Stock,False
1,147,8,Moderate Stock,False
1,148,6,Moderate Stock,False
1,149,1,Low Stock,True
1,150,22,Healthy Stock,False
1,151,24,Healthy Stock,False
1,152,12,Moderate Stock,False
1,153,25,Healthy Stock,False
1,154,13,Moderate Stock,False
1,155,8,Moderate Stock,False
1,156,13,Moderate Stock,False
1,157,25,Healthy Stock,False
1,158,11,Moderate Stock,False
1,159,18,Moderate Stock,False
1,160,0,Out of Stock,True
1,161,17,Moderate Stock,False
1,162,14,Moderate Stock,False
1,163,0,Out of Stock,True
1,164,15,Moderate Stock,False
1,165,16,Moderate Stock,False
1,166,23,Healthy Stock,False
1,167,28,Healthy Stock,False
1,168,0,Out of Stock,True
1,169,25,Healthy Stock,False
1,170,14,Moderate Stock,False
1,171,3,Low Stock,True
1,172,3,Low Stock,True
1,173,2,Low Stock,True
1,174,26,Healthy Stock,False
1,175,2,Low Stock,True
1,176,11,Moderate Stock,False
1,177,19,Moderate Stock,False
1,178,23,Healthy Stock,False
1,179,16,Moderate Stock,False
1,180,5,Low Stock,True
1,181,19,Moderate Stock,False
1,182,28,Healthy Stock,False
1,183,11,Moderate Stock,False
1,184,4,Low Stock,True
1,185,3,Low Stock,True
1,186,1,Low Stock,True
1,187,16,Moderate Stock,False
1,188,30,Healthy Stock,False
1,189,6,Moderate Stock,False
1,190,21,Healthy Stock,False
1,191,21,Healthy Stock,False
1,192,20,Healthy Stock,False
1,193,30,Healthy Stock,False
1,194,24,Healthy Stock,False
1,195,1,Low Stock,True
1,196,26,Healthy Stock,False
1,197,22,Healthy Stock,False
1,198,1,Low Stock,True
1,199,2,Low Stock,True
1,200,27,Healthy Stock,False
1,201,16,Moderate Stock,False
1,202,5,Low Stock,True
1,203,4,Low Stock,True
1,204,23,Healthy Stock,False
1,205,9,Moderate Stock,False
1,206,10,Moderate Stock,False
1,207,27,Healthy Stock,False
1,208,13,Moderate Stock,False
1,209,22,Healthy Stock,False
1,210,25,Healthy Stock,False
1,211,13,Moderate Stock,False
1,212,17,Moderate Stock,False
1,213,14,Moderate Stock,False
1,214,4,Low Stock,True
1,215,1,Low Stock,True
1,216,11,Moderate Stock,False
1,217,11,Moderate Stock,False
1,218,27,Healthy Stock,False
1,219,30,Healthy Stock,False
1,220,4,Low Stock,True
1,221,7,Moderate Stock,False
1,222,12,Moderate Stock,False
1,223,3,Low Stock,True
1,224,16,Moderate Stock,False
1,225,24,Healthy Stock,False
1,226,18,Moderate Stock,False
1,227,19,Moderate Stock,False
1,228,22,Healthy Stock,False
1,229,27,Healthy Stock,False
1,230,7,Moderate Stock,False
1,231,25,Healthy Stock,False
1,232,5,Low Stock,True
1,233,5,Low Stock,True
1,234,13,Moderate Stock,False
1,235,7,Moderate Stock,False
1,236,18,Moderate Stock,False
1,237,26,Healthy Stock,False
1,238,20,Healthy Stock,False
1,239,28,Healthy Stock,False
1,240,17,Moderate Stock,False
1,241,17,Moderate Stock,False
1,242,10,Moderate Stock,False
1,243,11,Moderate Stock,False
1,244,10,Moderate Stock,False
1,245,3,Low Stock,True
1,246,0,Out of Stock,True
1,247,15,Moderate Stock,False
1,248,14,Moderate Stock,False
1,249,27,Healthy Stock,False
1,250,3,Low Stock,True
1,251,2,Low Stock,True
1,252,28,Healthy Stock,False
1,253,16,Moderate Stock,False
1,254,24,Healthy Stock,False
1,255,13,Moderate Stock,False
1,256,20,Healthy Stock,False
1,257,17,Moderate Stock,False
1,258,25,Healthy Stock,False
1,259,10,Moderate Stock,False
1,260,20,Healthy Stock,False
1,261,3,Low Stock,True
1,262,6,Moderate Stock,False
1,263,21,Healthy Stock,False
1,264,16,Moderate Stock,False
1,265,28,Healthy Stock,False
1,266,1,Low Stock,True
1,267,27,Healthy Stock,False
1,268,23,Healthy Stock,False
1,269,22,Healthy Stock,False
1,270,16,Moderate Stock,False
1,271,6,Moderate Stock,False
1,272,14,Moderate Stock,False
1,273,20,Healthy Stock,False
1,274,19,Moderate Stock,False
1,275,28,Healthy Stock,False
1,276,7,Moderate Stock,False
1,277,13,Moderate Stock,False
1,278,17,Moderate Stock,False
1,279,17,Moderate Stock,False
1,280,23,Healthy Stock,False
1,281,11,Moderate Stock,False
1,282,6,Moderate Stock,False
1,283,10,Moderate Stock,False
1,284,27,Healthy Stock,False
1,285,20,Healthy Stock,False
1,286,28,Healthy Stock,False
1,287,2,Low Stock,True
1,288,9,Moderate Stock,False
1,289,2,Low Stock,True
1,290,8,Moderate Stock,False
1,291,9,Moderate Stock,False
1,292,30,Healthy Stock,False
1,293,18,Moderate Stock,False
1,294,3,Low Stock,True
1,295,24,Healthy Stock,False
1,296,9,Moderate Stock,False
1,297,22,Healthy Stock,False
1,298,26,Healthy Stock,False
1,299,18,Moderate Stock,False
1,300,7,Moderate Stock,False
1,301,10,Moderate Stock,False
1,302,0,Out of Stock,True
1,303,12,Moderate Stock,False
1,304,15,Moderate Stock,False
1,305,23,Healthy Stock,False
1,306,21,Healthy Stock,False
1,307,17,Moderate Stock,False
1,308,23,Healthy Stock,False
1,309,7,Moderate Stock,False
1,310,18,Moderate Stock,False
1,311,20,Healthy Stock,False
1,312,23,Healthy Stock,False
1,313,14,Moderate Stock,False
2,1,14,Moderate Stock,False
2,2,16,Moderate Stock,False
2,3,28,Healthy Stock,False
2,4,2,Low Stock,True
2,5,1,Low Stock,True
2,6,11,Moderate Stock,False
2,7,8,Moderate Stock,False
2,8,1,Low Stock,True
2,9,17,Moderate Stock,False
2,10,13,Moderate Stock,False
2,11,21,Healthy Stock,False
2,12,2,Low Stock,True
2,13,1,Low Stock,True
2,14,18,Moderate Stock,False
2,15,6,Moderate Stock,False
2,16,20,Healthy Stock,False
2,17,3,Low Stock,True
2,18,13,Moderate Stock,False
2,19,15,Moderate Stock,False
2,20,20,Healthy Stock,False
2,21,16,Moderate Stock,False
2,22,0,Out of Stock,True
2,23,12,Moderate Stock,False
2,24,16,Moderate Stock,False
2,25,18,Moderate Stock,False
2,26,2,Low Stock,True
2,27,10,Moderate Stock,False
2,28,25,Healthy Stock,False
2,29,29,Healthy Stock,False
2,30,17,Moderate Stock,False
2,31,10,Moderate Stock,False
2,32,13,Moderate Stock,False
2,33,8,Moderate Stock,False
2,34,24,Healthy Stock,False
2,35,25,Healthy Stock,False
2,36,15,Moderate Stock,False
2,37,5,Low Stock,True
2,38,18,Moderate Stock,False
2,39,28,Healthy Stock,False
2,40,15,Moderate Stock,False
2,41,6,Moderate Stock,False
2,42,16,Moderate Stock,False
2,43,2,Low Stock,True
2,44,24,Healthy Stock,False
2,45,13,Moderate Stock,False
2,46,18,Moderate Stock,False
2,47,0,Out of Stock,True
2,48,20,Healthy Stock,False
2,49,4,Low Stock,True
2,50,7,Moderate Stock,False
2,51,8,Moderate Stock,False
2,52,23,Healthy Stock,False
2,53,19,Moderate Stock,False
2,54,6,Moderate Stock,False
2,55,5,Low Stock,True
2,56,20,Healthy Stock,False
2,57,27,Healthy Stock,False
2,58,15,Moderate Stock,False
2,59,17,Moderate Stock,False
2,60,1,Low Stock,True
2,61,20,Healthy Stock,False
2,62,4,Low Stock,True
2,63,5,Low Stock,True
2,64,30,Healthy Stock,False
2,65,16,Moderate Stock,False
2,66,22,Healthy Stock,False
2,67,8,Moderate Stock,False
2,68,23,Healthy Stock,False
2,69,22,Healthy Stock,False
2,70,6,Moderate Stock,False
2,71,30,Healthy Stock,False
2,72,1,Low Stock,True
2,73,20,Healthy Stock,False
2,74,23,Healthy Stock,False
2,75,11,Moderate Stock,False
2,76,20,Healthy Stock,False
2,77,25,Healthy Stock,False
2,78,4,Low Stock,True
2,79,29,Healthy Stock,False
2,80,27,Healthy Stock,False
2,81,19,Moderate Stock,False
2,82,4,Low Stock,True
2,83,21,Healthy Stock,False
2,84,22,Healthy Stock,False
2,85,6,Moderate Stock,False
2,86,24,Healthy Stock,False
2,87,14,Moderate Stock,False
2,88,8,Moderate Stock,False
2,89,8,Moderate Stock,False
2,90,26,Healthy Stock,False
2,91,0,Out of Stock,True
2,92,22,Healthy Stock,False
2,93,22,Healthy Stock,False
2,94,2,Low Stock,True
2,95,10,Moderate Stock,False
2,96,22,Healthy Stock,False
2,97,15,Moderate Stock,False
2,98,14,Moderate Stock,False
2,99,24,Healthy Stock,False
2,100,12,Moderate Stock,False
2,101,4,Low Stock,True
2,102,12,Moderate Stock,False
2,103,1,Low Stock,True
2,104,26,Healthy Stock,False
2,105,3,Low Stock,True
2,106,7,Moderate Stock,False
2,107,29,Healthy Stock,False
2,108,29,Healthy Stock,False
2,109,25,Healthy Stock,False
2,110,7,Moderate Stock,False
2,111,6,Moderate Stock,False
2,112,1,Low Stock,True
2,113,7,Moderate Stock,False
2,114,12,Moderate Stock,False
2,115,19,Moderate Stock,False
2,116,17,Moderate Stock,False
2,117,18,Moderate Stock,False
2,118,25,Healthy Stock,False
2,119,23,Healthy Stock,False
2,120,16,Moderate Stock,False
2,121,3,Low Stock,True
2,122,11,Moderate Stock,False
2,123,18,Moderate Stock,False
2,124,4,Low Stock,True
2,125,10,Moderate Stock,False
2,126,13,Moderate Stock,False
2,127,12,Moderate Stock,False
2,128,28,Healthy Stock,False
2,129,21,Healthy Stock,False
2,130,17,Moderate Stock,False
2,131,9,Moderate Stock,False
2,132,6,Moderate Stock,False
2,133,28,Healthy Stock,False
2,134,13,Moderate Stock,False
2,135,30,Healthy Stock,False
2,136,8,Moderate Stock,False
2,137,1,Low Stock,True
2,138,16,Moderate Stock,False
2,139,24,Healthy Stock,False
2,140,13,Moderate Stock,False
2,141,28,Healthy Stock,False
2,142,24,Healthy Stock,False
2,143,12,Moderate Stock,False
2,144,4,Low Stock,True
2,145,23,Healthy Stock,False
2,146,3,Low Stock,True
2,147,13,Moderate Stock,False
2,148,27,Healthy Stock,False
2,149,22,Healthy Stock,False
2,150,7,Moderate Stock,False
2,151,2,Low Stock,True
2,152,21,Healthy Stock,False
2,153,21,Healthy Stock,False
2,154,9,Moderate Stock,False
2,155,21,Healthy Stock,False
2,156,8,Moderate Stock,False
