store_id,product_id,quantity,stock_status,is_low_stock
2,157,28,Healthy Stock,False
2,158,0,Out of Stock,True
2,159,30,Healthy Stock,False
2,160,4,Low Stock,True
2,161,9,Moderate Stock,False
2,162,18,Moderate Stock,False
2,163,30,Healthy Stock,False
2,164,9,Moderate Stock,False
2,165,6,Moderate Stock,False
2,166,27,Healthy Stock,False
2,167,1,Low Stock,True
2,168,29,Healthy Stock,False
2,169,1,Low Stock,True
2,170,2,Low Stock,True
2,171,28,Healthy Stock,False
2,172,16,Moderate Stock,False
2,173,17,Moderate Stock,False
2,174,8,Moderate Stock,False
2,175,0,Out of Stock,True
2,176,26,Healthy Stock,False
2,177,9,Moderate Stock,False
2,178,1,Low Stock,True
2,179,16,Moderate Stock,False
2,180,3,Low Stock,True
2,181,29,Healthy Stock,False
2,182,21,Healthy Stock,False
2,183,26,Healthy Stock,False
2,184,0,Out of Stock,True
2,185,4,Low Stock,True
2,186,16,Moderate Stock,False
2,187,10,Moderate Stock,False
2,188,27,Healthy Stock,False
2,189,13,Moderate Stock,False
2,190,18,Moderate Stock,False
2,191,15,Moderate Stock,False
2,192,0,Out of Stock,True
2,193,21,Healthy Stock,False
2,194,15,Moderate Stock,False
2,195,19,Moderate Stock,False
2,196,28,Healthy Stock,False
2,197,10,Moderate Stock,False
2,198,0,Out of Stock,True
2,199,13,Moderate Stock,False
2,200,11,Moderate Stock,False
2,201,24,Healthy Stock,False
2,202,1,Low Stock,True
2,203,7,Moderate Stock,False
2,204,25,Healthy Stock,False
2,205,13,Moderate Stock,False
2,206,9,Moderate Stock,False
2,207,8,Moderate Stock,False
2,208,12,Moderate Stock,False
2,209,11,Moderate Stock,False
2,210,10,Moderate Stock,False
2,211,4,Low Stock,True
2,212,22,Healthy Stock,False
2,213,10,Moderate Stock,False
2,214,7,Moderate Stock,False
2,215,11,Moderate Stock,False
2,216,19,Moderate Stock,False
2,217,22,Healthy Stock,False
2,218,26,Healthy Stock,False
2,219,16,Moderate Stock,False
2,220,6,Moderate Stock,False
2,221,12,Moderate Stock,False
2,222,30,Healthy Stock,False
2,223,7,Moderate Stock,False
2,224,4,Low Stock,True
2,225,11,Moderate Stock,False
2,226,5,Low Stock,True
2,227,12,Moderate Stock,False
2,228,7,Moderate Stock,False
2,229,29,Healthy Stock,False
2,230,25,Healthy Stock,False
2,231,8,Moderate Stock,False
2,232,11,Moderate Stock,False
2,233,25,Healthy Stock,False
2,234,12,Moderate Stock,False
2,235,4,Low Stock,True
2,236,7,Moderate Stock,False
2,237,30,Healthy Stock,False
2,238,6,Moderate Stock,False
2,239,17,Moderate Stock,False
2,240,19,Moderate Stock,False
2,241,24,Healthy Stock,False
2,242,2,Low Stock,True
2,243,18,Moderate Stock,False
2,244,1,Low Stock,True
2,245,18,Moderate Stock,False
2,246,10,Moderate Stock,False
2,247,16,Moderate Stock,False
2,248,26,Healthy Stock,False
2,249,10,Moderate Stock,False
2,250,23,Healthy Stock,False
2,251,0,Out of Stock,True
2,252,20,Healthy Stock,False
2,253,29,Healthy Stock,False
2,254,7,Moderate Stock,False
2,255,12,Moderate Stock,False
2,256,8,Moderate Stock,False
2,257,5,Low Stock,True
2,258,10,Moderate Stock,False
2,259,16,Moderate Stock,False
2,260,20,Healthy Stock,False
2,261,4,Low Stock,True
2,262,8,Moderate Stock,False
2,263,4,Low Stock,True
2,264,13,Moderate Stock,False
2,265,4,Low Stock,True
2,266,18,Moderate Stock,False
2,267,21,Healthy Stock,False
2,268,3,Low Stock,True
2,269,4,Low Stock,True
2,270,15,Moderate Stock,False
2,271,26,Healthy Stock,False
2,272,1,Low Stock,True
2,273,28,Healthy Stock,False
2,274,15,Moderate Stock,False
2,275,3,Low Stock,True
2,276,9,Moderate Stock,False
2,277,4,Low Stock,True
2,278,8,Moderate Stock,False
2,279,18,Moderate Stock,False
2,280,11,Moderate Stock,False
2,281,3,Low Stock,True
2,282,8,Moderate Stock,False
2,283,28,Healthy Stock,False
2,284,6,Moderate Stock,False
2,285,22,Healthy Stock,False
2,286,3,Low Stock,True
2,287,15,Moderate Stock,False
2,288,13,Moderate Stock,False
2,289,5,Low Stock,True
2,290,29,Healthy Stock,False
2,291,22,Healthy Stock,False
2,292,22,Healthy Stock,False
2,293,12,Moderate Stock,False
2,294,7,Moderate Stock,False
2,295,15,Moderate Stock,False
2,296,8,Moderate Stock,False
2,297,7,Moderate Stock,False
2,298,27,Healthy Stock,False
2,299,0,Out of Stock,True
2,300,13,Moderate Stock,False
2,301,26,Healthy Stock,False
2,302,6,Moderate Stock,False
2,303,23,Healthy Stock,False
2,304,6,Moderate Stock,False
2,305,21,Healthy Stock,False
2,306,17,Moderate Stock,False
2,307,18,Moderate Stock,False
2,308,15,Moderate Stock,False
2,309,9,Moderate Stock,False
2,310,5,Low Stock,True
2,311,27,Healthy Stock,False
2,312,2,Low Stock,True
2,313,24,Healthy Stock,False
3,1,14,Moderate Stock,False
3,2,24,Healthy Stock,False
3,3,0,Out of Stock,True
3,4,11,Moderate Stock,False
3,5,3,Low Stock,True
3,6,27,Healthy Stock,False
3,7,12,Moderate Stock,False
3,8,12,Moderate Stock,False
3,9,23,Healthy Stock,False
3,10,21,Healthy Stock,False
3,11,30,Healthy Stock,False
3,12,30,Healthy Stock,False
3,13,19,Moderate Stock,False
3,14,4,Low Stock,True
3,15,22,Healthy Stock,False
3,16,19,Moderate Stock,False
3,17,22,Healthy Stock,False
3,18,5,Low Stock,True
3,19,24,Healthy Stock,False
3,20,19,Moderate Stock,False
3,21,8,Moderate Stock,False
3,22,20,Healthy Stock,False
3,23,8,Moderate Stock,False
3,24,18,Moderate Stock,False
3,25,15,Moderate Stock,False
3,26,27,Healthy Stock,False
3,27,21,Healthy Stock,False
3,28,20,Healthy Stock,False
3,29,11,Moderate Stock,False
3,30,23,Healthy Stock,False
3,31,10,Moderate Stock,False
3,32,14,Moderate Stock,False
3,33,14,Moderate Stock,False
3,34,6,Moderate Stock,False
3,35,3,Low Stock,True
3,36,28,Healthy Stock,False
3,37,30,Healthy Stock,False
3,38,23,Healthy Stock,False
3,39,22,Healthy Stock,False
3,40,2,Low Stock,True
3,41,25,Healthy Stock,False
3,42,9,Moderate Stock,False
3,43,26,Healthy Stock,False
3,44,26,Healthy Stock,False
3,45,1,Low Stock,True
3,46,16,Moderate Stock,False
3,47,14,Moderate Stock,False
3,48,2,Low Stock,True
3,49,4,Low Stock,True
3,50,25,Healthy Stock,False
3,51,2,Low Stock,True
3,52,8,Moderate Stock,False
3,53,6,Moderate Stock,False
3,54,13,Moderate Stock,False
3,55,5,Low Stock,True
3,56,19,Moderate Stock,False
3,57,9,Moderate Stock,False
3,58,27,Healthy Stock,False
3,59,0,Out of Stock,True
3,60,7,Moderate Stock,False
3,61,28,Healthy Stock,False
3,62,4,Low Stock,True
3,63,8,Moderate Stock,False
3,64,22,Healthy Stock,False
3,65,1,Low Stock,True
3,66,3,Low Stock,True
3,67,6,Moderate Stock,False
3,68,18,Moderate Stock,False
3,69,29,Healthy Stock,False
3,70,2,Low Stock,True
3,71,13,Moderate Stock,False
3,72,6,Moderate Stock,False
3,73,3,Low Stock,True
3,74,17,Moderate Stock,False
3,75,29,Healthy Stock,False
3,76,23,Healthy Stock,False
3,77,23,Healthy Stock,False
3,78,19,Moderate Stock,False
3,79,29,Healthy Stock,False
3,80,22,Healthy Stock,False
3,81,18,Moderate Stock,False
3,82,7,Moderate Stock,False
3,83,23,Healthy Stock,False
3,84,15,Moderate Stock,False
3,85,15,Moderate Stock,False
3,86,27,Healthy Stock,False
3,87,16,Moderate Stock,False
3,88,28,Healthy Stock,False
3,89,22,Healthy Stock,False
3,90,9,Moderate Stock,False
3,91,8,Moderate Stock,False
3,92,28,Healthy Stock,False
3,93,18,Moderate Stock,False
3,94,15,Moderate Stock,False
3,95,14,Moderate Stock,False
3,96,1,Low Stock,True
3,97,28,Healthy Stock,False
3,98,5,Low Stock,True
3,99,19,Moderate Stock,False
3,100,28,Healthy Stock,False
3,101,17,Moderate Stock,False
3,102,22,Healthy Stock,False
3,103,10,Moderate Stock,False
3,104,22,Healthy Stock,False
3,105,1,Low Stock,True
3,106,1,Low Stock,True
3,107,11,Moderate Stock,False
3,108,23,Healthy Stock,False
3,109,24,Healthy Stock,False
3,110,11,Moderate Stock,False
3,111,29,Healthy Stock,False
3,112,24,Healthy Stock,False
3,113,23,Healthy Stock,False
3,114,12,Moderate Stock,False
3,115,25,Healthy Stock,False
3,116,30,Healthy Stock,False
3,117,23,Healthy Stock,False
3,118,9,Moderate Stock,False
3,119,29,Healthy Stock,False
3,120,25,Healthy Stock,False
3,121,4,Low Stock,True
3,122,8,Moderate Stock,False
3,123,15,Moderate Stock,False
3,124,11,Moderate Stock,False
3,125,2,Low Stock,True
3,126,5,Low Stock,True
3,127,4,Low Stock,True
3,128,20,Healthy Stock,False
3,129,10,Moderate Stock,False
3,130,20,Healthy Stock,False
3,131,23,Healthy Stock,False
3,132,16,Moderate Stock,False
3,133,16,Moderate Stock,False
3,134,17,Moderate Stock,False
3,135,15,Moderate Stock,False
3,136,4,Low Stock,True
3,137,17,Moderate Stock,False
3,138,17,Moderate Stock,False
3,139,21,Healthy Stock,False
3,140,3,Low Stock,True
3,141,4,Low Stock,True
3,142,29,Healthy Stock,False
3,143,9,Moderate Stock,False
3,144,9,Moderate Stock,False
3,145,11,Moderate Stock,False
3,146,9,Moderate Stock,False
3,147,3,Low Stock,True
3,148,6,Moderate Stock,False
3,149,1,Low Stock,True
3,150,21,Healthy Stock,False
3,151,1,Low Stock,True
3,152,1,Low Stock,True
3,153,7,Moderate Stock,False
3,154,22,Healthy Stock,False
3,155,25,Healthy Stock,False
3,156,14,Moderate Stock,False
3,157,12,Moderate Stock,False
3,158,17,Moderate Stock,False
3,159,6,Moderate Stock,False
3,160,27,Healthy Stock,False
3,161,11,Moderate Stock,False
3,162,11,Moderate Stock,False
3,163,11,Moderate Stock,False
3,164,18,Moderate Stock,False
3,165,19,Moderate Stock,False
3,166,27,Healthy Stock,False
3,167,8,Moderate Stock,False
3,168,23,Healthy Stock,False
3,169,3,Low Stock,True
3,170,13,Moderate Stock,False
3,171,11,Moderate Stock,False
3,172,22,Healthy Stock,False
3,173,15,Moderate Stock,False
3,174,1,Low Stock,True
3,175,3,Low Stock,True
3,176,6,Moderate Stock,False
3,177,2,Low Stock,True
3,178,12,Moderate Stock,False
3,179,20,Healthy Stock,False
3,180,6,Moderate Stock,False
3,181,8,Moderate Stock,False
3,182,28,Healthy Stock,False
3,183,26,Healthy Stock,False
3,184,21,Healthy Stock,False
3,185,15,Moderate Stock,False
3,186,30,Healthy Stock,False
3,187,2,Low Stock,True
3,188,29,Healthy Stock,False
3,189,20,Healthy Stock,False
3,190,20,Healthy Stock,False
3,191,23,Healthy Stock,False
3,192,10,Moderate Stock,False
3,193,5,Low Stock,True
3,194,20,Healthy Stock,False
3,195,20,Healthy Stock,False
3,196,25,Healthy Stock,False
3,197,8,Moderate Stock,False
3,198,27,Healthy Stock,False
3,199,5,Low Stock,True
3,200,29,Healthy Stock,False
3,201,30,Healthy Stock,False
3,202,11,Moderate Stock,False
3,203,6,Moderate Stock,False
3,204,16,Moderate Stock,False
3,205,3,Low Stock,True
3,206,29,Healthy Stock,False
3,207,29,Healthy Stock,False
3,208,12,Moderate Stock,False
3,209,1,Low Stock,True
3,210,22,Healthy Stock,False
3,211,3,Low Stock,True
3,212,23,Healthy Stock,False
3,213,10,Moderate Stock,False
3,214,30,Healthy Stock,False
3,215,12,Moderate Stock,False
3,216,5,Low Stock,True
3,217,4,Low Stock,True
3,218,21,Healthy Stock,False
3,219,29,Healthy Stock,False
3,220,0,Out of Stock,True
3,221,25,Healthy Stock,False
3,222,12,Moderate Stock,False
3,223,29,Healthy Stock,False
3,224,23,Healthy Stock,False
3,225,12,Moderate Stock,False
3,226,14,Moderate Stock,False
3,227,22,Healthy Stock,False
3,228,29,Healthy Stock,False
3,229,7,Moderate Stock,False
3,230,29,Healthy Stock,False
3,231,6,Moderate Stock,False
3,232,16,Moderate Stock,False
3,233,9,Moderate Stock,False
3,234,24,Healthy Stock,False
3,235,1,Low Stock,True
3,236,3,Low Stock,True
3,237,16,Moderate Stock,False
3,238,12,Moderate Stock,False
3,239,29,Healthy Stock,False
3,240,26,Healthy Stock,False
3,241,8,Moderate Stock,False
3,242,5,Low Stock,True
3,243,7,Moderate Stock,False
3,244,5,Low Stock,True
3,245,10,Moderate Stock,False
3,246,7,Moderate Stock,False
3,247,3,Low Stock,True
3,248,11,Moderate Stock,False
3,249,6,Moderate Stock,False
3,250,16,Moderate Stock,False
3,251,10,Moderate Stock,False
3,252,27,Healthy Stock,False
3,253,15,Moderate Stock,False
3,254,4,Low Stock,True
3,255,17,Moderate Stock,False
3,256,1,Low Stock,True
3,257,25,Healthy Stock,False
3,258,10,Moderate Stock,False
3,259,0,Out of Stock,True
3,260,5,Low Stock,True
3,261,24,Healthy Stock,False
3,262,29,Healthy Stock,False
3,263,21,Healthy Stock,False
3,264,7,Moderate Stock,False
3,265,22,Healthy Stock,False
3,266,18,Moderate Stock,False
3,267,12,Moderate Stock,False
3,268,17,Moderate Stock,False
3,269,26,Healthy Stock,False
3,270,6,Moderate Stock,False
3,271,23,Healthy Stock,False
3,272,12,Moderate Stock,False
3,273,19,Moderate Stock,False
3,274,7,Moderate Stock,False
3,275,23,Healthy Stock,False
3,276,14,Moderate Stock,False
3,277,26,Healthy Stock,False
3,278,15,Moderate Stock,False
3,279,15,Moderate Stock,False
3,280,1,Low Stock,True
3,281,2,Low Stock,True
3,282,18,Moderate Stock,False
3,283,1,Low Stock,True
3,284,26,Healthy Stock,False
3,285,2,Low Stock,True
3,286,7,Moderate Stock,False
3,287,26,Healthy Stock,False
3,288,2,Low Stock,True
3,289,2,Low Stock,True
3,290,6,Moderate Stock,False
3,291,10,Moderate Stock,False
3,292,16,Moderate Stock,False
3,293,14,Moderate Stock,False
3,294,13,Moderate Stock,False
3,295,9,Moderate Stock,False
3,296,12,Moderate Stock,False
3,297,22,Healthy Stock,False
3,298,14,Moderate Stock,False
3,299,29,Healthy Stock,False
3,300,3,Low Stock,True
3,301,29,Healthy Stock,False
3,302,6,Moderate Stock,False
3,303,13,Moderate Stock,False
3,304,23,Healthy Stock,False
3,305,11,Moderate Stock,False
3,306,7,Moderate Stock,False
3,307,17,Moderate Stock,False
3,308,9,Moderate Stock,False
3,309,30,Healthy Stock,False
3,310,8,Moderate Stock,False
3,311,23,Healthy Stock,False
3,312,18,Moderate Stock,False
3,313,0,Out of Stock,True
