store_id,product_id,quantity,stock_status,is_low_stock,product_name,brand_name,category_name,list_price,inventory_value
1,196,26,Healthy Stock,False,Trek Verve+ - 2018,Trek,Electric Bikes,2299.99,59799.73999999999
1,197,22,Healthy Stock,False,Trek Verve+ Lowstep - 2018,Trek,Electric Bikes,2299.99,50599.78
1,198,1,Low Stock,True,Electra Townie Commute Go! - 2018,Electra,Electric Bikes,2999.99,2999.99
1,199,2,Low Stock,True,Electra Townie Commute Go! Ladies' - 2018,Electra,Electric Bikes,2999.99,5999.98
1,200,27,Healthy Stock,False,Trek Powerfly 5 - 2018,Trek,Electric Bikes,3499.99,94499.73
1,201,16,Moderate Stock,False,Trek Powerfly 5 FS - 2018,Trek,Electric Bikes,4499.99,71999.84
1,202,5,Low Stock,True,Trek Powerfly 5 Women's - 2018,Trek,Electric Bikes,3499.99,17499.949999999997
1,203,4,Low Stock,True,Trek Powerfly 7 FS - 2018,Trek,Electric Bikes,4999.99,19999.96
1,204,23,Healthy Stock,False,Trek Super Commuter+ 7 - 2018,Trek,Electric Bikes,3599.99,82799.76999999999
1,205,9,Moderate Stock,False,Trek Super Commuter+ 8S - 2018,Trek,Electric Bikes,4999.99,44999.909999999996
1,206,10,Moderate Stock,False,Trek Boone 5 Disc - 2018,Trek,Cyclocross Bicycles,3299.99,32999.899999999994
1,207,27,Healthy Stock,False,Trek Boone 7 Disc - 2018,Trek,Cyclocross Bicycles,3999.99,107999.73
1,208,13,Moderate Stock,False,Trek Crockett 5 Disc - 2018,Trek,Cyclocross Bicycles,1799.99,23399.87
1,209,22,Healthy Stock,False,Trek Crockett 7 Disc - 2018,Trek,Cyclocross Bicycles,2999.99,65999.78
1,210,25,Healthy Stock,False,Surly Straggler - 2018,Surly,Cyclocross Bicycles,1549.0,38725.0
1,211,13,Moderate Stock,False,Surly Straggler 650b - 2018,Surly,Cyclocross Bicycles,1549.0,20137.0
1,212,17,Moderate Stock,False,Electra Townie Original 21D - 2018,Electra,Cruisers Bicycles,559.99,9519.83
1,213,14,Moderate Stock,False,Electra Cruiser 1 - 2016/2017/2018,Electra,Cruisers Bicycles,269.99,3779.86
1,214,4,Low Stock,True,Electra Tiger Shark 3i - 2018,Electra,Cruisers Bicycles,899.99,3599.96
1,215,1,Low Stock,True,Electra Queen of Hearts 3i - 2018,Electra,Cruisers Bicycles,749.99,749.99
1,216,11,Moderate Stock,False,Electra Super Moto 8i - 2018,Electra,Cruisers Bicycles,899.99,9899.89
1,217,11,Moderate Stock,False,Electra Straight 8 3i - 2018,Electra,Cruisers Bicycles,909.99,10009.89
1,218,27,Healthy Stock,False,Electra Cruiser 7D - 2016/2017/2018,Electra,Cruisers Bicycles,319.99,8639.73
1,219,30,Healthy Stock,False,Electra Moto 3i - 2018,Electra,Cruisers Bicycles,639.99,19199.7
1,220,4,Low Stock,True,Electra Cruiser 1 Ladies' - 2018,Electra,Cruisers Bicycles,269.99,1079.96
1,221,7,Moderate Stock,False,Electra Cruiser 7D Ladies' - 2016/2018,Electra,Cruisers Bicycles,319.99,2239.9300000000003
1,222,12,Moderate Stock,False,Electra Cruiser 1 Tall - 2016/2018,Electra,Cruisers Bicycles,269.99,3239.88
1,223,3,Low Stock,True,Electra Cruiser Lux 3i - 2018,Electra,Cruisers Bicycles,529.99,1589.97
1,224,16,Moderate Stock,False,Electra Cruiser Lux 7D - 2018,Electra,Cruisers Bicycles,479.99,7679.84
1,225,24,Healthy Stock,False,Electra Delivery 3i - 2016/2017/2018,Electra,Cruisers Bicycles,959.99,23039.760000000002
1,226,18,Moderate Stock,False,Electra Townie Original 21D EQ - 2017/2018,Electra,Cruisers Bicycles,679.99,12239.82
1,227,19,Moderate Stock,False,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,Electra,Cruisers Bicycles,319.99,6079.81
1,228,22,Healthy Stock,False,Electra Cruiser 7D Tall - 2016/2018,Electra,Cruisers Bicycles,319.99,7039.780000000001
1,229,27,Healthy Stock,False,Electra Cruiser Lux 1 - 2016/2018,Electra,Cruisers Bicycles,429.99,11609.73
1,230,7,Moderate Stock,False,Electra Cruiser Lux 1 Ladies' - 2018,Electra,Cruisers Bicycles,429.99,3009.9300000000003
1,231,25,Healthy Stock,False,Electra Cruiser Lux 3i Ladies' - 2018,Electra,Cruisers Bicycles,529.99,13249.75
1,232,5,Low Stock,True,Electra Cruiser Lux 7D Ladies' - 2018,Electra,Cruisers Bicycles,479.99,2399.95
1,233,5,Low Stock,True,Electra Cruiser Lux Fat Tire 7D - 2018,Electra,Cruisers Bicycles,639.99,3199.95
1,234,13,Moderate Stock,False,Electra Daydreamer 3i Ladies' - 2018,Electra,Cruisers Bicycles,899.99,11699.87
1,235,7,Moderate Stock,False,Electra Koa 3i Ladies' - 2018,Electra,Cruisers Bicycles,899.99,6299.93
1,236,18,Moderate Stock,False,Electra Morningstar 3i Ladies' - 2018,Electra,Cruisers Bicycles,749.99,13499.82
1,237,26,Healthy Stock,False,Electra Relic 3i - 2018,Electra,Cruisers Bicycles,849.99,22099.74
1,238,20,Healthy Stock,False,Electra Townie Balloon 8D EQ - 2016/2017/2018,Electra,Cruisers Bicycles,749.99,14999.8
1,239,28,Healthy Stock,False,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,Electra,Cruisers Bicycles,749.99,20999.72
1,240,17,Moderate Stock,False,Electra Townie Commute 27D Ladies - 2018,Electra,Cruisers Bicycles,899.99,15299.83
1,241,17,Moderate Stock,False,Electra Townie Commute 8D - 2018,Electra,Cruisers Bicycles,749.99,12749.83
1,242,10,Moderate Stock,False,Electra Townie Commute 8D Ladies' - 2018,Electra,Cruisers Bicycles,699.99,6999.9
1,243,11,Moderate Stock,False,Electra Townie Original 21D EQ Ladies' - 2018,Electra,Cruisers Bicycles,679.99,7479.89
1,244,10,Moderate Stock,False,Electra Townie Original 21D Ladies' - 2018,Electra,Cruisers Bicycles,559.99,5599.9
1,245,3,Low Stock,True,Electra Townie Original 3i EQ - 2017/2018,Electra,Cruisers Bicycles,659.99,1979.97
1,246,0,Out of Stock,True,Electra Townie Original 3i EQ Ladies' - 2018,Electra,Cruisers Bicycles,639.99,0.0
1,247,15,Moderate Stock,False,Electra Townie Original 7D EQ - 2018,Electra,Cruisers Bicycles,599.99,8999.85
1,248,14,Moderate Stock,False,Electra Townie Original 7D EQ Ladies' - 2017/2018,Electra,Cruisers Bicycles,599.99,8399.86
1,249,27,Healthy Stock,False,Electra White Water 3i - 2018,Electra,Cruisers Bicycles,749.99,20249.73
1,250,3,Low Stock,True,Electra Townie Go! 8i - 2017/2018,Electra,Cruisers Bicycles,2599.99,7799.969999999999
1,251,2,Low Stock,True,Electra Townie Commute Go! - 2018,Electra,Cruisers Bicycles,2999.99,5999.98
1,252,28,Healthy Stock,False,Electra Townie Commute Go! Ladies' - 2018,Electra,Cruisers Bicycles,2999.99,83999.72
1,253,16,Moderate Stock,False,Electra Townie Go! 8i Ladies' - 2018,Electra,Cruisers Bicycles,2599.99,41599.84
1,254,24,Healthy Stock,False,Electra Townie Balloon 3i EQ - 2017/2018,Electra,Cruisers Bicycles,749.99,17999.760000000002
1,255,13,Moderate Stock,False,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,Electra,Cruisers Bicycles,899.99,11699.87
1,256,20,Healthy Stock,False,Electra Townie Commute 27D - 2018,Electra,Cruisers Bicycles,899.99,17999.8
1,257,17,Moderate Stock,False,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,Electra,Cruisers Bicycles,899.99,15299.83
1,258,25,Healthy Stock,False,Electra Amsterdam Royal 8i - 2017/2018,Electra,Cruisers Bicycles,1259.9,31497.500000000004
1,259,10,Moderate Stock,False,Electra Amsterdam Royal 8i Ladies - 2018,Electra,Cruisers Bicycles,1199.99,11999.9
1,260,20,Healthy Stock,False,Electra Townie Balloon 3i EQ Ladies' - 2018,Electra,Cruisers Bicycles,799.99,15999.8
1,261,3,Low Stock,True,Electra Townie Balloon 7i EQ - 2018,Electra,Cruisers Bicycles,899.99,2699.9700000000003
1,262,6,Moderate Stock,False,Trek MT 201 - 2018,Trek,Children Bicycles,249.99,1499.94
1,263,21,Healthy Stock,False,Strider Classic 12 Balance Bike - 2018,Strider,Children Bicycles,89.99,1889.79
1,264,16,Moderate Stock,False,Strider Sport 16 - 2018,Strider,Children Bicycles,249.99,3999.84
1,265,28,Healthy Stock,False,Strider Strider 20 Sport - 2018,Strider,Children Bicycles,289.99,8119.72
1,266,1,Low Stock,True,Trek Superfly 20 - 2018,Trek,Children Bicycles,399.99,399.99
1,267,27,Healthy Stock,False,Trek Precaliber 12 Girl's - 2018,Trek,Children Bicycles,199.99,5399.7300000000005
1,268,23,Healthy Stock,False,Trek Kickster - 2018,Trek,Children Bicycles,159.99,3679.7700000000004
1,269,22,Healthy Stock,False,Trek Precaliber 12 Boy's - 2018,Trek,Children Bicycles,199.99,4399.780000000001
1,270,16,Moderate Stock,False,Trek Precaliber 16 Boy's - 2018,Trek,Children Bicycles,209.99,3359.84
1,271,6,Moderate Stock,False,Trek Precaliber 16 Girl's - 2018,Trek,Children Bicycles,209.99,1259.94
1,272,14,Moderate Stock,False,Trek Precaliber 20 6-speed Boy's - 2018,Trek,Children Bicycles,289.99,4059.86
1,273,20,Healthy Stock,False,Trek Precaliber 20 6-speed Girl's - 2018,Trek,Children Bicycles,289.99,5799.8
1,274,19,Moderate Stock,False,Trek Precaliber 20 Boy's - 2018,Trek,Children Bicycles,229.99,4369.81
1,275,28,Healthy Stock,False,Trek Precaliber 20 Girl's - 2018,Trek,Children Bicycles,229.99,6439.72
1,276,7,Moderate Stock,False,Trek Precaliber 24 (7-Speed) - Boys - 2018,Trek,Children Bicycles,319.99,2239.9300000000003
1,277,13,Moderate Stock,False,Trek Precaliber 24 21-speed Boy's - 2018,Trek,Children Bicycles,369.99,4809.87
1,278,17,Moderate Stock,False,Trek Precaliber 24 21-speed Girl's - 2018,Trek,Children Bicycles,369.99,6289.83
1,279,17,Moderate Stock,False,Trek Precaliber 24 7-speed Girl's - 2018,Trek,Children Bicycles,319.99,5439.83
1,280,23,Healthy Stock,False,Trek Superfly 24 - 2017/2018,Trek,Children Bicycles,489.99,11269.77
1,281,11,Moderate Stock,False,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,Electra,Children Bicycles,319.99,3519.8900000000003
1,282,6,Moderate Stock,False,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,Electra,Children Bicycles,279.99,1679.94
1,283,10,Moderate Stock,False,Electra Heartchya 1 (20-inch) - Girl's - 2018,Electra,Children Bicycles,319.99,3199.9
1,284,27,Healthy Stock,False,Electra Savannah 1 (20-inch) - Girl's - 2018,Electra,Children Bicycles,319.99,8639.73
1,285,20,Healthy Stock,False,Electra Soft Serve 1 (16-inch) - Girl's - 2018,Electra,Children Bicycles,279.99,5599.8
1,286,28,Healthy Stock,False,"Electra Starship 1 16"" - 2018",Electra,Children Bicycles,279.99,7839.72
1,287,2,Low Stock,True,Electra Straight 8 1 (16-inch) - Boy's - 2018,Electra,Children Bicycles,279.99,559.98
1,288,9,Moderate Stock,False,Electra Straight 8 1 (20-inch) - Boy's - 2018,Electra,Children Bicycles,389.99,3509.91
1,289,2,Low Stock,True,"Electra Superbolt 1 20"" - 2018",Electra,Children Bicycles,319.99,639.98
1,290,8,Moderate Stock,False,"Electra Superbolt 3i 20"" - 2018",Electra,Children Bicycles,369.99,2959.92
1,291,9,Moderate Stock,False,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,Electra,Children Bicycles,319.99,2879.91
1,292,30,Healthy Stock,False,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,Electra,Children Bicycles,369.99,11099.7
1,293,18,Moderate Stock,False,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,Electra,Children Bicycles,319.99,5759.82
1,294,3,Low Stock,True,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,Electra,Children Bicycles,369.99,1109.97
1,295,24,Healthy Stock,False,"Electra Treasure 1 20"" - 2018",Electra,Children Bicycles,319.99,7679.76
1,296,9,Moderate Stock,False,"Electra Treasure 3i 20"" - 2018",Electra,Children Bicycles,369.99,3329.91
1,297,22,Healthy Stock,False,"Electra Under-The-Sea 1 16"" - 2018",Electra,Children Bicycles,279.99,6159.780000000001
1,298,26,Healthy Stock,False,Electra Water Lily 1 (16-inch) - Girl's - 2018,Electra,Children Bicycles,279.99,7279.74
1,299,18,Moderate Stock,False,Electra Townie Original 21D - 2018,Electra,Comfort Bicycles,559.99,10079.82
1,300,7,Moderate Stock,False,Electra Townie Balloon 3i EQ Ladies' - 2018,Electra,Comfort Bicycles,799.99,5599.93
1,301,10,Moderate Stock,False,Electra Townie Balloon 7i EQ - 2018,Electra,Comfort Bicycles,899.99,8999.9
1,302,0,Out of Stock,True,Electra Townie Original 1 - 2018,Electra,Comfort Bicycles,449.99,0.0
1,303,12,Moderate Stock,False,Electra Townie Go! 8i - 2017/2018,Electra,Comfort Bicycles,2599.99,31199.879999999997
1,304,15,Moderate Stock,False,Electra Townie Original 21D EQ - 2017/2018,Electra,Comfort Bicycles,679.99,10199.85
1,305,23,Healthy Stock,False,Electra Townie Balloon 3i EQ - 2017/2018,Electra,Comfort Bicycles,749.99,17249.77
1,306,21,Healthy Stock,False,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,Electra,Comfort Bicycles,899.99,18899.79
1,307,17,Moderate Stock,False,Electra Townie Balloon 8D EQ - 2016/2017/2018,Electra,Comfort Bicycles,749.99,12749.83
1,308,23,Healthy Stock,False,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,Electra,Comfort Bicycles,749.99,17249.77
1,309,7,Moderate Stock,False,Electra Townie Commute 27D - 2018,Electra,Comfort Bicycles,899.99,6299.93
1,310,18,Moderate Stock,False,Electra Townie Commute 27D Ladies - 2018,Electra,Comfort Bicycles,899.99,16199.82
1,311,20,Healthy Stock,False,Electra Townie Commute 8D - 2018,Electra,Comfort Bicycles,749.99,14999.8
1,312,23,Healthy Stock,False,Electra Townie Commute 8D Ladies' - 2018,Electra,Comfort Bicycles,699.99,16099.77
1,313,14,Moderate Stock,False,Electra Townie Original 1 Ladies' - 2018,Electra,Comfort Bicycles,449.99,6299.860000000001
2,1,14,Moderate Stock,False,Trek 820 - 2016,Trek,Mountain Bikes,379.99,5319.860000000001
2,2,16,Moderate Stock,False,Ritchey Timberwolf Frameset - 2016,Ritchey,Mountain Bikes,749.99,11999.84
2,3,28,Healthy Stock,False,Surly Wednesday Frameset - 2016,Surly,Mountain Bikes,999.99,27999.72
2,4,2,Low Stock,True,Trek Fuel EX 8 29 - 2016,Trek,Mountain Bikes,2899.99,5799.98
2,5,1,Low Stock,True,Heller Shagamaw Frame - 2016,Heller,Mountain Bikes,1320.99,1320.99
2,6,11,Moderate Stock,False,Surly Ice Cream Truck Frameset - 2016,Surly,Mountain Bikes,469.99,5169.89
2,7,8,Moderate Stock,False,Trek Slash 8 27.5 - 2016,Trek,Mountain Bikes,3999.99,31999.92
2,8,1,Low Stock,True,Trek Remedy 29 Carbon Frameset - 2016,Trek,Mountain Bikes,1799.99,1799.99
2,9,17,Moderate Stock,False,Trek Conduit+ - 2016,Trek,Electric Bikes,2999.99,50999.829999999994
2,10,13,Moderate Stock,False,Surly Straggler - 2016,Surly,Cyclocross Bicycles,1549.0,20137.0
2,11,21,Healthy Stock,False,Surly Straggler 650b - 2016,Surly,Cyclocross Bicycles,1680.99,35300.79
2,12,2,Low Stock,True,Electra Townie Original 21D - 2016,Electra,Cruisers Bicycles,549.99,1099.98
2,13,1,Low Stock,True,Electra Cruiser 1 (24-Inch) - 2016,Electra,Cruisers Bicycles,269.99,269.99
2,14,18,Moderate Stock,False,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,Electra,Cruisers Bicycles,269.99,4859.82
2,15,6,Moderate Stock,False,Electra Moto 1 - 2016,Electra,Cruisers Bicycles,529.99,3179.94
2,16,20,Healthy Stock,False,Electra Townie Original 7D EQ - 2016,Electra,Cruisers Bicycles,599.99,11999.8
2,17,3,Low Stock,True,Pure Cycles Vine 8-Speed - 2016,Pure Cycles,Cruisers Bicycles,429.0,1287.0
2,18,13,Moderate Stock,False,Pure Cycles Western 3-Speed - Women's - 2015/2016,Pure Cycles,Cruisers Bicycles,449.0,5837.0
2,19,15,Moderate Stock,False,Pure Cycles William 3-Speed - 2016,Pure Cycles,Cruisers Bicycles,449.0,6735.0
2,20,20,Healthy Stock,False,Electra Townie Original 7D EQ - Women's - 2016,Electra,Cruisers Bicycles,599.99,11999.8
2,21,16,Moderate Stock,False,Electra Cruiser 1 (24-Inch) - 2016,Electra,Children Bicycles,269.99,4319.84
2,22,0,Out of Stock,True,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,Electra,Children Bicycles,269.99,0.0
2,23,12,Moderate Stock,False,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,Electra,Children Bicycles,299.99,3599.88
2,24,16,Moderate Stock,False,Electra Townie Original 21D - 2016,Electra,Comfort Bicycles,549.99,8799.84
2,25,18,Moderate Stock,False,Electra Townie Original 7D - 2015/2016,Electra,Comfort Bicycles,499.99,8999.82
2,26,2,Low Stock,True,Electra Townie Original 7D EQ - 2016,Electra,Comfort Bicycles,599.99,1199.98
2,27,10,Moderate Stock,False,Surly Big Dummy Frameset - 2017,Surly,Mountain Bikes,999.99,9999.9
2,28,25,Healthy Stock,False,Surly Karate Monkey 27.5+ Frameset - 2017,Surly,Mountain Bikes,2499.99,62499.74999999999
2,29,29,Healthy Stock,False,Trek X-Caliber 8 - 2017,Trek,Mountain Bikes,999.99,28999.71
2,30,17,Moderate Stock,False,Surly Ice Cream Truck Frameset - 2017,Surly,Mountain Bikes,999.99,16999.83
2,31,10,Moderate Stock,False,Surly Wednesday - 2017,Surly,Mountain Bikes,1632.99,16329.9
2,32,13,Moderate Stock,False,Trek Farley Alloy Frameset - 2017,Trek,Mountain Bikes,469.99,6109.87
2,33,8,Moderate Stock,False,Surly Wednesday Frameset - 2017,Surly,Mountain Bikes,469.99,3759.92
2,34,24,Healthy Stock,False,Trek Session DH 27.5 Carbon Frameset - 2017,Trek,Mountain Bikes,469.99,11279.76
2,35,25,Healthy Stock,False,Sun Bicycles Spider 3i - 2017,Sun Bicycles,Mountain Bikes,832.99,20824.75
2,36,15,Moderate Stock,False,Surly Troll Frameset - 2017,Surly,Mountain Bikes,832.99,12494.85
2,37,5,Low Stock,True,Haro Flightline One ST - 2017,Haro,Mountain Bikes,379.99,1899.95
2,38,18,Moderate Stock,False,Haro Flightline Two 26 Plus - 2017,Haro,Mountain Bikes,549.99,9899.82
2,39,28,Healthy Stock,False,Trek Stache 5 - 2017,Trek,Mountain Bikes,1499.99,41999.72
2,40,15,Moderate Stock,False,Trek Fuel EX 9.8 29 - 2017,Trek,Mountain Bikes,4999.99,74999.84999999999
2,41,6,Moderate Stock,False,Haro Shift R3 - 2017,Haro,Mountain Bikes,1469.99,8819.94
2,42,16,Moderate Stock,False,Trek Fuel EX 5 27.5 Plus - 2017,Trek,Mountain Bikes,2299.99,36799.84
2,43,2,Low Stock,True,Trek Fuel EX 9.8 27.5 Plus - 2017,Trek,Mountain Bikes,5299.99,10599.98
2,44,24,Healthy Stock,False,Haro SR 1.1 - 2017,Haro,Mountain Bikes,539.99,12959.76
2,45,13,Moderate Stock,False,Haro SR 1.2 - 2017,Haro,Mountain Bikes,869.99,11309.87
2,46,18,Moderate Stock,False,Haro SR 1.3 - 2017,Haro,Mountain Bikes,1409.99,25379.82
2,47,0,Out of Stock,True,Trek Remedy 9.8 - 2017,Trek,Mountain Bikes,5299.99,0.0
2,48,20,Healthy Stock,False,Trek Emonda S 4 - 2017,Trek,Road Bikes,1499.99,29999.8
2,49,4,Low Stock,True,Trek Domane SL 6 - 2017,Trek,Road Bikes,3499.99,13999.96
2,50,7,Moderate Stock,False,Trek Silque SLR 7 Women's - 2017,Trek,Road Bikes,5999.99,41999.93
2,51,8,Moderate Stock,False,Trek Silque SLR 8 Women's - 2017,Trek,Road Bikes,6499.99,51999.92
2,52,23,Healthy Stock,False,Surly Steamroller - 2017,Surly,Road Bikes,875.99,20147.77
2,53,19,Moderate Stock,False,Surly Ogre Frameset - 2017,Surly,Road Bikes,749.99,14249.81
2,54,6,Moderate Stock,False,Trek Domane SL Disc Frameset - 2017,Trek,Road Bikes,3199.99,19199.94
2,55,5,Low Stock,True,Trek Domane S 6 - 2017,Trek,Road Bikes,2699.99,13499.949999999999
2,56,20,Healthy Stock,False,Trek Domane SLR 6 Disc - 2017,Trek,Road Bikes,5499.99,109999.79999999999
2,57,27,Healthy Stock,False,Trek Emonda S 5 - 2017,Trek,Road Bikes,1999.99,53999.73
2,58,15,Moderate Stock,False,Trek Madone 9.2 - 2017,Trek,Road Bikes,4999.99,74999.84999999999
2,59,17,Moderate Stock,False,Trek Domane S 5 Disc - 2017,Trek,Road Bikes,2599.99,44199.829999999994
2,60,1,Low Stock,True,Sun Bicycles ElectroLite - 2017,Sun Bicycles,Electric Bikes,1559.99,1559.99
2,61,20,Healthy Stock,False,Trek Powerfly 8 FS Plus - 2017,Trek,Electric Bikes,4999.99,99999.79999999999
2,62,4,Low Stock,True,Trek Boone 7 - 2017,Trek,Cyclocross Bicycles,3499.99,13999.96
2,63,5,Low Stock,True,Trek Boone Race Shop Limited - 2017,Trek,Cyclocross Bicycles,3499.99,17499.949999999997
2,64,30,Healthy Stock,False,Electra Townie Original 7D - 2017,Electra,Cruisers Bicycles,489.99,14699.7
2,65,16,Moderate Stock,False,Sun Bicycles Lil Bolt Type-R - 2017,Sun Bicycles,Cruisers Bicycles,346.99,5551.84
